Demográfica;Número de Hogares (Renta);Renta de mercado ampliada;Renta Bruta (Renta);Renta Disponible;Renta disponible extendida;Año;Impuestos Directos;IRPF;Impuesto de Patrimonio;Impuesto sobre Sociedades;Cotización social trabajadores (*);Cotización Social Empresas y SEPE;IBI;Impuestos Indirectos;IVA e ITPAJD;II.EE. e I. Primas de Seguros;I.E. Bebidas Alcohólicas;I.E. Labores del Tabaco;I.E. Hidrocarburos;Prestaciones monetarias;Impuestos totales;Prestaciones en especie;Jubilación;Superviviencia;Desempleo;Invalidez;Ingresos Asistencia social;Resto de prestaciones;Prestaciones en especie. Sanidad;Prestacones en especie. Educación
Quintil 1;3785526.0;3365.7890899538556;10884.28710061886;7817.729518808626;13084.31037510237;2021;1515.9912790187911;225.66944829873708;15.83602082276823;7.729489007821519;553.8157965273581;712.9405253627663;178.45170473006922;1550.5663048468102;1346.2084564119712;204.35784797866629;6.874555503710477;60.0;83.57399206698217;7518.498011990941;3066.5575778286056;5266.580850576375;3164.0881503415903;2073.262621281692;2073.262621281692;480.35379827796714;506.00003792867886;217.23732489905322;3848.9386172489635;1417.642233652006
Quintil 2;3785526.0;12709.543417314026;23842.882021483358;16824.294908004063;23551.362594002632;2021;4746.721397260886;1092.5512720015256;32.421249230318026;23.131181377495224;1013.2403478861054;2585.3773473593865;223.39352496852484;2271.865713765046;1922.648669725348;349.21704429229567;11.652339751349029;86.0;175.07867053596982;11133.338609273755;7018.587109765511;6727.067674152204;6531.857829857727;1703.8970182241517;1703.8970182241517;852.135278217611;205.38976830960877;374.5971107602545;4545.667995940326;2181.3996781653777
Quintil 3;3785526.0;24911.255013335354;37636.35247309475;25167.40414441956;32479.552604580662;2021;9606.49794604311;2856.4804552448895;26.625967825697035;27.9731837995659;1613.5161825671082;5081.902157288421;262.4544221859789;2862.450367732605;2382.7199954185576;479.7303726372667;16.113780776084848;126.0;248.70379741901334;12725.097469126009;12468.948323398994;7312.148453648061;8735.714212920477;1104.9288442610089;1104.9288442610089;812.6999419763595;84.50346820494696;402.5397221047013;4680.761737998893;2631.386716627997
Quintil 4;3785526.0;45397.141656909516;56605.78009475062;36115.42426795871;44213.41230852789;2021;16887.314129316765;5084.502232819623;49.4640601338527;83.69358851546481;2593.860264055797;9075.793991975825;300.02935576192056;3603.0417339166625;2953.5109198127107;649.5308151269209;21.217625461615874;187.0;336.3530749124927;11208.638418883293;20490.355846561455;8097.988028577185;6992.692265481732;991.1560438787106;991.1560438787106;857.2502943844528;49.491006903664115;566.3038277614351;4937.014994481612;3160.973034732378
Decil 9;1892763.0;69229.33568919195;81241.04807186141;49952.75739747553;59333.928445666716;2021;26919.946155144742;9658.94333819639;49.70791285503742;147.56976122998032;3520.7980274275524;13542.92710907252;359.41138378127636;4368.344492688432;3552.8447802730525;815.4997143810397;25.630196969875026;239.0;433.0543316072395;12011.712422892462;31288.29069314154;9381.171049580114;8118.954198449568;857.6580467813455;857.6580467813455;914.1054714721283;68.50698882004772;531.4353894858175;5319.663888717182;4061.507160772642
Centiles 91-99;1703487.0;119310.53745408499;129514.01882613152;77836.36529751869;87806.89527741709;2021;46075.3526446255;20832.749808355617;94.42926630291126;812.9426382226791;4837.347220109169;19497.883622780395;481.0961245961959;5602.3008359827045;4518.677121709817;1083.62370731785;32.10233471695272;317.0;595.8376162886397;10203.48151070232;51677.65348549929;9970.530021602839;7040.285261184852;714.9270893760856;714.9270893760856;646.5481530120277;146.85905914163126;484.6928084486829;5395.436764706746;4575.0932569024
Centil 100;189276.0;411487.22976483416;426228.043624786;324516.4925743359;334324.44779998023;2021;94903.70411251088;42578.59196709858;559.0402013523172;27920.135660674518;4961.4470220361045;18884.489340768505;674.7582630655762;6807.848260826833;5630.6891887831425;1177.1590843414922;32.019316416808955;318.0;672.2996188138358;14740.813791514425;101711.55207210634;9807.955202984002;11332.066798009257;1108.884152243285;1108.884152243285;618.4819760561297;6.901613622434962;587.3663998717108;5746.13747120607;4061.8177317779327
Quintil 1;3829801.0;4065.846633052224;12030.39099065999;8725.425962947918;14337.165306049357;2022;1727.0310851839326;273.5972203741918;14.170096110483158;9.93429528507102;640.7224539442607;788.6070216381574;180.99386939425835;1577.9339486321953;1387.7527633753728;190.1811843214079;5.958823769094387;57.11040691305361;83.30192965196683;7964.544365741422;3304.965031789685;5611.739337631126;3625.569615648437;2200.2397831976127;840.7383401505558;484.3776888694739;565.0031898028122;248.6157417314048;4023.7034172271615;1588.0359200013027
Quintil 2;3829801.0;15841.531200619833;26955.723022518723;18669.266777076475;25647.79020371108;2022;5972.815933146378;1432.4540168160688;22.98753064338083;21.839534716536924;1235.5712049985893;3259.963653999253;223.44293737455288;2313.640332388827;1997.106005424241;316.53432611878105;9.998687412194679;74.03830404782424;171.1934813958337;11114.191824725525;8286.45625514709;6978.523428944052;6793.3488077213415;1668.3498423495112;1085.5426454052315;858.5082885847072;231.40124842517926;477.0409839542543;4632.887021544983;2345.6364073166746
Quintil 3;3829800.0;28556.549821507182;41671.525247891535;27615.458565478188;35178.24604397076;2022;11055.366941059236;3282.543220943611;26.462496263861713;43.68418969567921;1758.229602681046;5944.4474193184615;264.8727844796073;3000.699737597411;2541.0810424943315;459.61869064923695;15.422420105266328;121.0683591655514;246.5211960777666;13114.975403868904;14056.066689486257;7562.787479919628;9231.298145519348;1184.4871078881404;1146.8142037094026;887.639303621599;103.63318868087106;561.1034524534338;4881.696506867199;2681.090973629169
Quintil 4;3829801.0;51082.76918187337;62667.35154575121;39456.67174522723;48133.50800028411;2022;19376.74922648916;6069.935400919032;35.41627853412587;113.85958502299911;2795.713870101402;10361.824095714841;298.50187881824667;3833.930594831751;3214.4533945362446;619.4771991692163;21.85545944256047;170.0906086211211;336.71870399746945;11584.582356416911;23210.679826273044;8676.836269231932;7694.6460128293875;1090.513202017546;1200.1172960336592;864.9957146546257;63.48442138638535;670.8257192764053;5203.232768752215;3473.6035016046076
Decil 9;1914900.0;77951.54766478096;89430.81786600313;54682.0398484561;64493.22309555166;2022;30043.234567703144;10942.211961081442;54.59499794767335;251.94258723332456;3876.294926367359;14918.19008126162;371.8102417880829;4705.543441635276;3926.0122662194804;779.5311778165108;26.884269270022806;209.98542335880205;441.82734747946927;11479.270257318696;34748.778019484686;9811.183230723129;8245.962930173899;849.2481110867409;949.2007844507189;645.7335873413756;88.48084505196094;700.6440038632206;5562.057769074103;4249.125460643343
Centiles 91-99;1723410.0;131687.79703463535;143053.1056717904;87579.02066969065;97883.41984937384;2022;49566.995997673555;22940.676812097514;121.6856641597169;1493.701192872297;5082.27797858361;19928.654410524752;473.9951317446226;5907.08900050569;4899.7988089683095;1007.2901836566452;34.84363789932161;288.3298525726078;564.3317611522425;11365.308607267605;55474.08505567156;10304.39921480218;8181.758840966457;749.7582926871726;965.4047784632681;682.2474643816619;61.78137099703495;724.3578396789547;5691.60098931769;4612.798225197202
Centil 100;191488.0;447979.8785656608;465466.40102757746;353356.0518247227;363797.50217441824;2022;105012.73213338597;49030.310981485294;555.1717059695944;31578.12678557338;4894.898461884097;18954.224141285657;664.930382787613;7097.616565487601;6061.036680020432;1036.5798686080946;44.13632516503128;197.74396199167876;647.1357560700517;17486.52303431254;112110.3489928016;10441.450414647394;13323.35172924674;1288.7552045036764;642.6885631713957;991.7650521181484;738.915730489639;501.0466761466652;5798.467674214572;4642.982740432821
1. Una Persona > 65 años;2297503.0;6723.0;23037.0;18572.0;22321.0;2021;2983.615285221536;2247.9146144222423;68.8896435013193;393.5466918442474;78.40306814016193;194.86127076528777;263.7810919835738;1481.29888380627;1363.6676722693037;117.63121105476819;6.2714333855177165;11.411740214087715;35.76159482774173;16313.759809120931;4464.91416299115;3749.2114763099416;10679.180154425962;5470.421774711896;37.49506798836554;0.0;69.9101668608607;56.75263679738881;3748.1015552800072;1.1099210299350595
2. Una persona entre 30 y 65 años;2606808.0;26815.0;30213.0;17934.0;19525.0;2021;10408.267216975139;3480.839156180493;14.743947803331105;100.13802322252138;1520.0345482805383;5292.511524081249;196.5603827628656;1870.1757868725272;1655.166306597163;215.00947942460283;7.379193337167802;42.46961627375295;104.40255217546003;3397.4580021102997;12278.443006179969;1590.7878857299306;550.0282554664257;449.5607781699534;1117.0291258248315;828.2599745211518;266.8425133351295;185.7373569602739;1550.9972717202857;39.790614009645054
3. Una persona < 30 años;178517.0;21365.0;22960.0;12985.0;14502.0;2021;8014.589645691975;1996.6021241263481;0.0;7.7344834947030385;1157.6908602033666;4864.420145794915;78.15396308216063;1959.8025029436124;1747.1128571936724;212.6896406362487;11.557070123681894;26.513187266931908;134.84336733815272;1594.7872800643313;9974.39209366618;1516.851305013145;376.5870929938404;375.2540792085948;548.7948420561918;67.10933089432802;19.70499845598383;207.33693802378258;1274.629006889838;242.22229812330704
4. Pareja sin hijos al menos 1 > 65 años;2741682.0;16973.0;42874.0;33201.0;39802.0;2021;7046.12259864113;4335.857786179271;84.3446669061199;709.2670859677196;491.26319323672595;1425.3898602944114;333.23604413032524;2627.4470275830854;2249.3162836286974;378.13074577698563;13.458601433746239;81.3896171619462;183.3272751759073;25901.01210512621;9673.569632364479;6601.933649398487;23074.690576617446;1781.357677602339;474.2461996144518;373.9234771101401;91.55936439487638;105.23481120399488;6563.769815916919;38.163833481567714
5. Pareja sin hijos ambos < 65 años;2584810.0;52362.0;57573.0;35062.0;38464.0;2021;19350.147161225028;6477.349763059924;23.07655773301139;416.50384735092314;2806.931471085146;9626.28550762864;255.95887242120745;3161.116516567623;2620.4328455628147;540.6836707299074;18.670126779998597;154.04192909853404;283.16588777850603;5210.363809190087;22511.26366045548;3402.0932979770346;1358.196476795014;341.80346575467274;2019.4764809736125;1033.1458425518756;142.18802809029899;315.55352648759276;3108.139579510178;293.9537184352185
6. Pareja con 1 hijo;1975512.0;52714.0;57598.0;35001.0;44054.0;2021;18872.569583113574;5582.542388119594;24.15361246667014;279.8431609158754;2853.6209962276275;10132.409432699116;289.68517711667187;3723.855118370295;3044.6444810574067;679.2106372262593;21.293721225990698;185.5010886777504;371.9724894744837;4883.481984876516;22596.424697119844;9052.295203115465;750.3201175675638;375.83539176187463;1923.3106073898718;855.7864947287788;218.42030061368663;759.8090783899884;4540.8533036032295;4511.4418997206485
7. Pareja con 2 hijos;2079456.0;65450.0;69304.0;41917.0;56930.0;2021;23154.870999330557;7706.230722786141;40.719554432586136;428.4313952620522;3353.8189546750787;11625.670360343434;333.620258599182;4232.700928152538;3433.0489240874667;799.6520028536405;26.24440942719017;234.507684248887;426.92770107022085;3854.384463882961;27387.571917496643;15013.429789341659;224.23673774650308;93.27722627830659;1749.5974583527943;721.9114572414104;175.4344692431246;889.9271069516377;5532.578002683768;9480.851789203769
8. Pareja con 3 o más hijos;576996.0;62991.0;67299.0;42004.0;63823.0;2021;21107.690449505626;7469.566541680384;28.404523223994033;634.4820621278596;3097.1036595906307;9878.13362036114;267.7945224287995;4186.938775115937;3386.122683448716;800.816085484146;27.108028778980596;224.8422819179887;453.2667075953058;4307.48094029595;25294.629226502508;21819.087410714757;118.43698914786839;60.2321691657003;1914.4877804234773;592.5803032771205;601.2052290470514;1020.5384745851245;6995.36390461583;14823.723508667545
9. Monoparental con al menos 1 hijo;657063.0;28994.0;33343.0;20409.0;30788.0;2021;10005.532068527931;3188.376839976475;1.9999956004786885;174.9658705989683;1452.7141682216043;5187.47520348935;226.37699890600186;2928.156600529982;2499.0582198114244;429.0983810768184;15.55799850134978;130.19826085986884;210.8718148496677;4348.848614696965;12933.688681005455;10378.879690900825;367.443517904777;1098.4622810458727;1274.8480300131594;292.5774447929601;530.3402346917561;785.1771013818609;3414.8195969869153;6964.06009568125
10. Otros hogares;3229465.0;53413.0;68898.0;45361.0;55238.0;2021;19343.36721216095;6254.243537021173;60.66958800259498;425.94081191327143;2910.201425359851;9692.311853385398;310.0095257817461;4194.081918634714;3286.4864566473425;907.595463380849;23.948568828141816;296.6017354855522;470.70985206162834;15485.366235299372;23537.449145893734;9877.432824118488;9500.404591710643;1243.9433526667074;2582.165294274265;1462.1196103222348;189.3107577322672;507.42263569526176;7080.909944226006;2796.5228795019084
1. Una Persona > 65 años;2218441.12751;8962.82788932461;26773.73349810388;21561.850694660723;25480.97575728556;2022;3693.216867061866;2609.648732068843;57.84011337976487;617.5127020469293;108.74666270968336;299.4686560868404;259.7921783894768;1518.6659669580952;1409.9736944718707;108.69227225999121;4.462498681345356;12.3880067499766;37.56094860946709;17810.9056329498;5211.882835194045;3919.1250679063373;11844.814115040987;5814.384900808828;50.329137737018115;0.0;58.0;43.0;3919.1250679063373;0.0
2. Una persona entre 30 y 65 años;2763976.06261;30723.039222896277;33841.17453242256;20184.352632526436;21793.066473666702;2022;11732.71520475496;4090.206602728008;8.667335460028584;178.80985444820013;1628.705863840356;5826.325545178701;203.63971680549594;1924.1066986501435;1736.1034826082112;188.0032143249914;5.70262499724732;41.33599300734294;96.36261754435051;3118.1353250493885;13656.821907000907;1608.713832884105;586.7487536012546;437.5499431145274;741.0734612848487;849.606550850112;294.0;209.0;1558.3540799809084;50.35975290319666
3. Una persona < 30 años;242184.93219;21124.89502756695;22488.27369590743;13210.40778367657;15493.336417288572;2022;7650.980165750354;1855.6566211503882;-2.87599331614378;14.589729578664585;1119.5868383934078;4664.02296811663;49.58511763159083;1626.88578881825;1421.4682372709137;205.4175495869695;8.014500917874463;70.81360209450533;104.23622355204465;1363.3786158184714;9277.865936147708;2282.9286384122092;265.21028204624247;311.96161370643114;352.42977048435006;57.935561708220746;102.0;273.0;1302.452846653127;980.4757917590828
4. Pareja sin hijos al menos 1 > 65 años;2856205.35845;21421.780594865955;49130.973655069654;37766.61921385539;44616.69658955282;2022;8617.017879068802;5178.061850758607;96.0579779346298;946.1039750216142;618.6334589720478;1778.1606144663908;346.78814027616403;2747.336544679491;2371.095428221653;376.2411151297647;11.312898590756541;94.40334469357093;184.76521986609652;27709.193059579688;11364.354428272523;6850.077398086015;24670.722993686864;1930.7541725845335;381.22807210706753;421.04655799755835;122.0;184.0;6810.517562715757;39.55983537025774
5. Pareja sin hijos ambos < 65 años;2484198.64302;56548.67789444327;61243.57437967929;36637.46930426502;40037.53781670504;2022;21199.746539445445;7108.132145490557;25.297395513638147;292.6129124978915;3036.6244291756234;10737.079649036563;251.55895256415246;3406.358547521753;2875.179559211723;531.1789883642557;17.24920910067252;150.68905264634068;287.5832475392067;4694.8964429130565;24606.10507450509;3400.0685117506528;1264.8700691950953;362.69021184589474;1378.5706755939573;1127.7779798628571;126.0;435.0;3114.7938162339356;285.2746955559096
